container_filename,member_path,size_bytes,sha256,manifest_expected_sha256,manifest_hash_match
Stage1_BudgetedReplay_v1.0.0_Review_Evidence.zip,Stage1_BudgetedReplay_v1.0.0_Independent_Review.md,16131,54D2B6F30DEC6A144248356440B121238218F90A63794CE689E138BAEC9371A5,54D2B6F30DEC6A144248356440B121238218F90A63794CE689E138BAEC9371A5,True
Stage1_BudgetedReplay_v1.0.0_Review_Evidence.zip,Stage1_BudgetedReplay_v1.0.0_Findings.json,19067,22356DBB5C973BF5AFD72A75D6A454CB749417D9677DC64E680030E7E6959840,22356DBB5C973BF5AFD72A75D6A454CB749417D9677DC64E680030E7E6959840,True
Stage1_BudgetedReplay_v1.0.0_Review_Evidence.zip,Stage1_BudgetedReplay_v1.0.0_GO_NO_GO_Checklist.md,3931,51389F3B26C3A8E0B8946062265DD59CB4E93F737E8C7DB9B58267012218BD2E,51389F3B26C3A8E0B8946062265DD59CB4E93F737E8C7DB9B58267012218BD2E,True
Stage1_BudgetedReplay_v1.0.0_Review_Evidence.zip,Stage1_BudgetedReplay_v1.0.0_Code_Evidence.txt,47218,B8E695F76D1DF826B36E89E7131EFD095DA4D1926CA11BD9EC7E2EB2937EBD45,B8E695F76D1DF826B36E89E7131EFD095DA4D1926CA11BD9EC7E2EB2937EBD45,True
Stage1_BudgetedReplay_v1.0.0_Review_Evidence.zip,Stage1_BudgetedReplay_v1.0.0_Review_Environment.txt,406,E7E711270FA51614D0A5978B7F1D227C73D049018BA976D48EC1ADA03E563F71,E7E711270FA51614D0A5978B7F1D227C73D049018BA976D48EC1ADA03E563F71,True
Stage1_BudgetedReplay_v1.0.0_Review_Evidence.zip,review_pytest_fresh.txt,291,6B9C7744445231BBBFB475155627ACD1FBE593B3DB1F0C052F65E966178431E9,,
Stage1_BudgetedReplay_v1.0.0_Review_Evidence.zip,review_coverage_fresh.txt,8295,B3F5331CB770A488ED1992FB335DE4DAAA8AEDE2173C3DE9199B1D82F0A83A26,,
Stage1_BudgetedReplay_v1.0.0_Review_Evidence.zip,review_metric_properties.py,2748,B09DC9FDFAC7BF0B243F4D248A32F8C169E520B3C2C9D3A8993CEC0A27272A90,,
Stage1_BudgetedReplay_v1.0.0_Review_Evidence.zip,review_metric_properties.json,65,48CECC09711517CDF35194A173E62CA83E47D7282723BCFE94C87D0AB9EDEA06,,
Stage1_BudgetedReplay_v1.0.0_Review_Evidence.zip,review_oof_kfold_repro.py,2386,E7A7D0C12FF06BCDD484522684B201B9894E651FC53EB931970EC6FFF1B4C252,,
Stage1_BudgetedReplay_v1.0.0_Review_Evidence.zip,review_oof_kfold_repro.json,1631,33FAF86762FDADDE7565630CFC9CB93D8A4FBA2E48456B1DF653FAAB68814691,,
Stage1_BudgetedReplay_v1.0.0_Review_Evidence.zip,review_eval_threshold_repro.py,2105,464A7B2848494AB4AE662748F9C7BFD8CE79A68B1415B1C9D01372E24C7F32BF,,
Stage1_BudgetedReplay_v1.0.0_Review_Evidence.zip,review_eval_threshold_repro.json,606,CD0357E5DEDADDA8B36B512E176C0965E1DD1FBA43B38B675A40AC870DA61323,,
Stage1_BudgetedReplay_v1.0.0_Review_Evidence.zip,review_matrix_counts.py,897,49AF8EAB29639CF7AF64CF97256D36B375A421E7222B1A82A6A52CD566BC17C3,,
Stage1_BudgetedReplay_v1.0.0_Review_Evidence.zip,review_matrix_counts.json,233,C37B46C9028277728A70332A114E78FF009E3CC38B45152F39179EAB477C813B,,
Stage1_BudgetedReplay_v1.0.0_Review_Evidence.zip,review_quota_repro.py,886,7F7C023CCFA678CB6C96A1CD90FCC746E3E20788C21A7A59F56E819FB30BB7EC,,
Stage1_BudgetedReplay_v1.0.0_Review_Evidence.zip,review_quota_repro.json,480,13FC3EF89097C1A9AFE0F62CA33222746EB2F4E2FDB4ECAFF08891C20CF1B588,,
Stage1_BudgetedReplay_v1.0.0_Review_Evidence.zip,review_ruff.txt,45,8E82477B3DB03A444D99EE30E62C4F5E7CF9FA472EA2B12AB858BF1D603FCA2E,,
Stage1_BudgetedReplay_v1.0.0_Review_Evidence.zip,review_mypy.txt,45,60367194B226236F8EDBE2529BE3F90CF047568CCF9506EA561E72BB114F63EB,,
