relative_path,path,category,required,exists,size_bytes,sha256,modified_time
weights/best.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\best.pt,required,True,True,11046146,0438d43e9840d8edac2171b673d35b5d85d9dc6e8c5aedcf97ab98a163c720dc,2026-06-15T17:59:39
weights/last.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\weights\last.pt,required,True,True,11046146,b422344d6e97f3bf7ba1287be3382950122fc8000f08fa628c47215b88cf845d,2026-06-15T17:59:39
results.csv,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\results.csv,required,True,True,22877,7a6b2b28f334136fad7858563db7fe45766a72d8b56b62a6e2a53ee2287aa7df,2026-06-15T17:59:38
args.yaml,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\args.yaml,required,True,True,1880,3914227339e0febbc6ac08cb3700d116c2321e6d5a5fa1b18847e61baf477058,2026-06-15T06:34:34
train_log.txt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\train_log.txt,required,True,True,16389026,4768d4f833c99c512fa67113a3b724100f0d7e77660d83722d74e5ee06a84d44,2026-06-15T18:00:04
run_meta.json,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\run_meta.json,required,True,True,4793,4f2151b95a12cde2df79ee71f070ca0b788b56ec7b84d9d960e2623dfc9107bc,2026-06-15T18:00:05
confusion_matrix.png,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\confusion_matrix.png,optional,False,True,118082,6f3d5e2e7a11d05e607429466cf0b8f95894634263fd2d4437f83a62b76e4199,2026-06-15T18:00:04
confusion_matrix_normalized.png,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\confusion_matrix_normalized.png,optional,False,True,115696,262d07f5bd2d6f8e765341faab8500cc73dd89971885c1578aff23ed83e2c558,2026-06-15T18:00:04
results.png,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\results.png,optional,False,True,110464,55db2f8d1d172043551634af7f1c5a6462de18b44496c8f6916278593faac451,2026-06-15T18:00:04
train_batch0.jpg,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\train_batch0.jpg,optional,False,True,134898,0d3c06be6293a3aaa2562d36e737d4564094db47b6fd5b03e31f4ab9cd79def5,2026-06-15T06:35:05
train_batch1.jpg,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\train_batch1.jpg,optional,False,True,127703,5f10e0b5244cd2e726649d0f90431277a0a6bf37e58aa7657f6ae341657cae6d,2026-06-15T06:35:05
train_batch178220.jpg,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\train_batch178220.jpg,optional,False,True,124253,b699c62a335dd4d7eff16faf986510d4d4f11f874ab927c03dab9a694d22bd22,2026-06-15T17:25:19
train_batch178221.jpg,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\train_batch178221.jpg,optional,False,True,135274,aacf88b9ff3fc6b398930469a4037260cce93dbd3aa5d15fd881bde2d09ee348,2026-06-15T17:25:19
train_batch178222.jpg,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11s_cls_20260615-063433\train_batch178222.jpg,optional,False,True,128015,75ae1502d68125358237b10fe4ad0a509fce8d5b00847d1b2ed123f699e5c3b8,2026-06-15T17:25:20
