container_filename,relative_path,size_bytes,sha256,manifest_expected_sha256,manifest_hash_match
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,GENERATED_VALIDATION_TEMPLATES/dry_generation_fixture_inputs/03_preregistration/CANONICAL_TRAINING_LOCK_BINDING.json,661,9D8D7938B7062D83C20564C0C1D357C97484B3F158F0CB23E811C5C8527AA54C,9D8D7938B7062D83C20564C0C1D357C97484B3F158F0CB23E811C5C8527AA54C,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,GENERATED_VALIDATION_TEMPLATES/dry_generation_fixture_inputs/03_preregistration/EPOCH_REPLAY_SCHEDULE.csv,556780,DF0624DB36365605DC5BF87A4D6DF802E4BEF1DECD59BD915D52A280E5BC734E,DF0624DB36365605DC5BF87A4D6DF802E4BEF1DECD59BD915D52A280E5BC734E,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,GENERATED_VALIDATION_TEMPLATES/dry_generation_fixture_inputs/03_preregistration/PHYSICAL_JOB_GRAPH.csv,131720,831D0C5C96385B137B74A80055EB895B5D0AE368CC55F48EA8F4D046AF4834BA,831D0C5C96385B137B74A80055EB895B5D0AE368CC55F48EA8F4D046AF4834BA,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,GENERATED_VALIDATION_TEMPLATES/dry_generation_fixture_inputs/03_preregistration/REPLAY_SCHEDULE.csv,11743,4B37A3F06E5F54E5A33F5ADC784A77AB829AF08E29E0BE741DA16ED54FA7EF63,4B37A3F06E5F54E5A33F5ADC784A77AB829AF08E29E0BE741DA16ED54FA7EF63,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,REPOSITORY/docs/stage1_gapvalue240/DYNAMIC_REPLAY_CAMPAIGN_FIELD_AUDIT.md,4760,560E396CF40E0D278E72D4B36469A857F94873546C222E51140FF165FCFF3DA6,560E396CF40E0D278E72D4B36469A857F94873546C222E51140FF165FCFF3DA6,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,REPOSITORY/docs/stage1_gapvalue240/DYNAMIC_REPLAY_CAMPAIGN_OPERATIONS_V2.md,8753,6D788D31A86C58A25FC147D0DCA7C7596F197F846BF3A4ECF3D4CD8FD9ED9511,6D788D31A86C58A25FC147D0DCA7C7596F197F846BF3A4ECF3D4CD8FD9ED9511,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,REPOSITORY/docs/stage1_gapvalue240/RUN_QUEUE_V2_README.md,1698,B84F5FB5B5F717249B6ADAE3ADF0D811A5701A1CDD8217D8701354AAF57FCB12,B84F5FB5B5F717249B6ADAE3ADF0D811A5701A1CDD8217D8701354AAF57FCB12,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,REPOSITORY/scripts/stage1_gapvalue240/build_daily_campaign_status.py,1202,1191E8C5AC69F0B9D90F4930183C32ED8509F6B93BF2D7AB668B0DBE80C35D45,1191E8C5AC69F0B9D90F4930183C32ED8509F6B93BF2D7AB668B0DBE80C35D45,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,REPOSITORY/scripts/stage1_gapvalue240/build_dynamic_campaign_gradient_candidates.py,1857,467D5B4F6FFA2E3CEF25650DBD1CCAB92072002DF34B4E008F46240996AA95A9,467D5B4F6FFA2E3CEF25650DBD1CCAB92072002DF34B4E008F46240996AA95A9,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,REPOSITORY/scripts/stage1_gapvalue240/build_dynamic_campaign_release_gates.py,1947,1E862765A8B189398BD7BB624FC6B9319B0626D90FA25189B917E4516EB5DC6C,1E862765A8B189398BD7BB624FC6B9319B0626D90FA25189B917E4516EB5DC6C,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,REPOSITORY/scripts/stage1_gapvalue240/build_dynamic_campaign_run_queue.py,1912,9F64AEE9A6E1E1B216E92941AD863D7DE37ABB44B7B26C97276B2F90F1A48786,9F64AEE9A6E1E1B216E92941AD863D7DE37ABB44B7B26C97276B2F90F1A48786,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,REPOSITORY/scripts/stage1_gapvalue240/build_dynamic_replay_preregistration.py,1852,4554EBCA8B50AB483CB046E1F410EEE3C76AF94319BA6A978BAD9C747D9156ED,4554EBCA8B50AB483CB046E1F410EEE3C76AF94319BA6A978BAD9C747D9156ED,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,REPOSITORY/scripts/stage1_gapvalue240/dynamic_campaign_train_worker.py,3726,CDDBADDE4D0C2AD027C52B42D0A1B975494AA68930122E23A6F8549BB231358B,CDDBADDE4D0C2AD027C52B42D0A1B975494AA68930122E23A6F8549BB231358B,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,REPOSITORY/scripts/stage1_gapvalue240/validate_all_epoch_telemetry.py,1136,419080F0594EF196ABE6619D9BFBDB696E8335CF264F5BC11BD9A971C743D99C,419080F0594EF196ABE6619D9BFBDB696E8335CF264F5BC11BD9A971C743D99C,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,REPOSITORY/scripts/stage1_gapvalue240/validate_cycle_closeout.py,1082,FCC7D91C3CFE02C4B50A6B72B05608C5BB96D05F33111AE779E47BF0995179BC,FCC7D91C3CFE02C4B50A6B72B05608C5BB96D05F33111AE779E47BF0995179BC,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,REPOSITORY/stage1_gapvalue240/campaign_aiops_reporting.py,10662,3A895CA8CB85C7A006EA6A8735AE2936EE604248CCDF6D067A939D2BC692CA5A,3A895CA8CB85C7A006EA6A8735AE2936EE604248CCDF6D067A939D2BC692CA5A,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,REPOSITORY/stage1_gapvalue240/campaign_all_epoch_validation.py,11958,8F13D3C1062D3AADD3A584EEB57FE4CB5FB2684D6CC32E49CBF8A7742556FA0C,8F13D3C1062D3AADD3A584EEB57FE4CB5FB2684D6CC32E49CBF8A7742556FA0C,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,REPOSITORY/stage1_gapvalue240/campaign_assignment.py,27661,CE385A0F9A8DC169EF42F2F891E4BC4910D1DDAA3AD6C83503640BAD3DAB0C8B,CE385A0F9A8DC169EF42F2F891E4BC4910D1DDAA3AD6C83503640BAD3DAB0C8B,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,REPOSITORY/stage1_gapvalue240/campaign_checkpoint_predictions.py,18466,6FF3304C68EE1893118BE4DE82AA869E28A348BA1AD4E535BF61B41A30C6CB9E,6FF3304C68EE1893118BE4DE82AA869E28A348BA1AD4E535BF61B41A30C6CB9E,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,REPOSITORY/stage1_gapvalue240/campaign_contract_validation.py,17823,765EC7B4EF6288DCE6294F8933BF27E6474CA5EEB10E9C4188BAF72C8A89BF31,765EC7B4EF6288DCE6294F8933BF27E6474CA5EEB10E9C4188BAF72C8A89BF31,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,REPOSITORY/stage1_gapvalue240/campaign_dynamic_training.py,57350,69C3BFF5B932C0EBD0D74BCD6EF0FB09632E81F9654497469250E422E1EED3E2,69C3BFF5B932C0EBD0D74BCD6EF0FB09632E81F9654497469250E422E1EED3E2,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,REPOSITORY/stage1_gapvalue240/campaign_engineering_gate.py,12947,F4E5BDCD3F57E3F137A2A2E6841DC6B62360A5151A2AD3C1C6DA9702D66174F8,F4E5BDCD3F57E3F137A2A2E6841DC6B62360A5151A2AD3C1C6DA9702D66174F8,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,REPOSITORY/stage1_gapvalue240/campaign_gradient_probe.py,23290,D673C70CCC7AFDB6410D1535BDEDDCFA050027F5709F3AD3AE2D5E3C5DD6F536,D673C70CCC7AFDB6410D1535BDEDDCFA050027F5709F3AD3AE2D5E3C5DD6F536,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,REPOSITORY/stage1_gapvalue240/campaign_gradient_queue.py,12973,805D386236ADF436C61FCCDFCF36332F57BFD8CB18EFCF8407035CB6EB125250,805D386236ADF436C61FCCDFCF36332F57BFD8CB18EFCF8407035CB6EB125250,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,REPOSITORY/stage1_gapvalue240/campaign_lease.py,20957,0411B2AAC7BC03BD6BA6F8FB2D2AEC3924F44F285C7D83726DA2AE872C16110C,0411B2AAC7BC03BD6BA6F8FB2D2AEC3924F44F285C7D83726DA2AE872C16110C,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,REPOSITORY/stage1_gapvalue240/campaign_preregistration.py,39178,EC45E9256457AD5A70BD1CA4E09FA43A7D5591F75FED2C095677E38815790491,EC45E9256457AD5A70BD1CA4E09FA43A7D5591F75FED2C095677E38815790491,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,REPOSITORY/stage1_gapvalue240/campaign_resource_validation.py,12660,0FD665C07BA388D027D4BACDE60BF94A7289A6B5E312E3079A95164ADD55911F,0FD665C07BA388D027D4BACDE60BF94A7289A6B5E312E3079A95164ADD55911F,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,REPOSITORY/stage1_gapvalue240/campaign_run_queue.py,30449,98DD82708DA734E0A89898EE389D77C9BD57EA858B989FE643C44C95054F696C,98DD82708DA734E0A89898EE389D77C9BD57EA858B989FE643C44C95054F696C,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,REPOSITORY/stage1_gapvalue240/campaign_scientific_protocol.py,15517,7C073CE2C003256DA7643802ADA41B14AE2591AE4868124EE78A105E184DE533,7C073CE2C003256DA7643802ADA41B14AE2591AE4868124EE78A105E184DE533,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,REPOSITORY/stage1_gapvalue240/campaign_worker.py,45661,A613D2F7AACE5503F934FB38F50574926AFCF9E9431B3FA4783796BC3FEF0213,A613D2F7AACE5503F934FB38F50574926AFCF9E9431B3FA4783796BC3FEF0213,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,REPOSITORY/stage1_gapvalue240/joint_prediction_validation.py,16783,4CBA17031CB0F996830384EA3D5E1C2CA7F1030604527E94066B0A1105D13AA0,4CBA17031CB0F996830384EA3D5E1C2CA7F1030604527E94066B0A1105D13AA0,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,REPOSITORY/stage1_gapvalue240/machine_assets.py,18714,1AF01090F200432DA402A10EAD9248E2565A8CA5DE752C1706EEC6E160C03A2F,1AF01090F200432DA402A10EAD9248E2565A8CA5DE752C1706EEC6E160C03A2F,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,REPOSITORY/stage1_gapvalue240/training_telemetry.py,20577,A7DDA043BD91C83D3E2C088100A06F9FBD4454B17A128C2F49476CEE60C183CF,A7DDA043BD91C83D3E2C088100A06F9FBD4454B17A128C2F49476CEE60C183CF,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,REPOSITORY/tests/stage1_gapvalue240/test_campaign_aiops_reporting.py,3043,8F608949EFC37A099C0244EAEEE5845CEA32D056EBFCA34E431736A7493D2049,8F608949EFC37A099C0244EAEEE5845CEA32D056EBFCA34E431736A7493D2049,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,REPOSITORY/tests/stage1_gapvalue240/test_campaign_all_epoch_validation.py,4559,A275000C612EA3A515EBB579D4FE11F4147AB4DFFE065FCDD0C9AC4C26315487,A275000C612EA3A515EBB579D4FE11F4147AB4DFFE065FCDD0C9AC4C26315487,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,REPOSITORY/tests/stage1_gapvalue240/test_campaign_checkpoint_predictions.py,6313,BC88E8721EB410199B6CB0506BC410C2F25FB06C4E99CCE3A6942A59B11E0A47,BC88E8721EB410199B6CB0506BC410C2F25FB06C4E99CCE3A6942A59B11E0A47,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,REPOSITORY/tests/stage1_gapvalue240/test_campaign_gradient_queue.py,5867,AE8D33717373291A12DCB393856AD2EC7FBEB0E718A49D1F4E59934F09A5C6DD,AE8D33717373291A12DCB393856AD2EC7FBEB0E718A49D1F4E59934F09A5C6DD,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,REPOSITORY/tests/stage1_gapvalue240/test_campaign_lease.py,4701,01DFAAE07D31BDC2E7CAF0F9BBB8FFEF5AF77693E8693B4F49A44F804681A27E,01DFAAE07D31BDC2E7CAF0F9BBB8FFEF5AF77693E8693B4F49A44F804681A27E,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,REPOSITORY/tests/stage1_gapvalue240/test_campaign_lease_hardening.py,5204,400B399EB6205F46EC97948E0C8BDB3020B891FC633C120DEAED4168D77781DF,400B399EB6205F46EC97948E0C8BDB3020B891FC633C120DEAED4168D77781DF,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,REPOSITORY/tests/stage1_gapvalue240/test_campaign_preregistration.py,9209,999095758A4759524D63B3E98501B9B1D46A44B5ABC3EE4B0882175EDD4BF1B8,999095758A4759524D63B3E98501B9B1D46A44B5ABC3EE4B0882175EDD4BF1B8,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,REPOSITORY/tests/stage1_gapvalue240/test_campaign_resource_validation.py,5000,646E597EE0BAF5ED20FA0736FDDEFC426E6B927940D5D924AABD6D8FB77EA604,646E597EE0BAF5ED20FA0736FDDEFC426E6B927940D5D924AABD6D8FB77EA604,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,REPOSITORY/tests/stage1_gapvalue240/test_campaign_run_queue.py,7891,6416E260FE04D1E7FC3F34863E3B6B362FB1A1D559642AC2266DAF67B72A1104,6416E260FE04D1E7FC3F34863E3B6B362FB1A1D559642AC2266DAF67B72A1104,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,REPOSITORY/tests/stage1_gapvalue240/test_campaign_worker.py,10283,0D9DA3CAA9A08C52415D6DAC95E07EF89722C05DF573AFA1442A8103DA467905,0D9DA3CAA9A08C52415D6DAC95E07EF89722C05DF573AFA1442A8103DA467905,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,REPOSITORY/tests/stage1_gapvalue240/test_joint_prediction_validation.py,8620,9B8BDD3F2CA740FE84235FECFEB264F8252DD85A8B739ECA1DB44F104BCEF720,9B8BDD3F2CA740FE84235FECFEB264F8252DD85A8B739ECA1DB44F104BCEF720,True
