"node","fold","archive_path","manifest_file","source_path"
"192.168.100.13","fold_04","F:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.13_fold_04_full_yolo11l_cls_20260617-205648.tar","stage1_oof_200epoch_192.168.100.13_fold_04_full_yolo11l_cls_20260617-205648_manifest.txt","F:\ssh\AI\runs\YOLOv11\stage1_oof_10fold\fold_04\full_yolo11l_cls_20260617-205648"
"192.168.100.13","fold_04","F:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.13_fold_04_full_yolo11l_cls_20260617-205648.tar","stage1_oof_200epoch_192.168.100.13_fold_04_full_yolo11l_cls_20260617-205648_manifest.txt","F:\ssh\AI\checkpoint_archive\stage1_oof_10fold\fold_04\full_yolo11l_cls_20260617-205648"
"192.168.100.13","fold_04","F:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.13_fold_04_full_yolo11l_cls_20260617-205648.tar","stage1_oof_200epoch_192.168.100.13_fold_04_full_yolo11l_cls_20260617-205648_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\artifacts\stage1_oof_folds_10fold_20260617\folds\fold_04"
"192.168.100.13","fold_04","F:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.13_fold_04_full_yolo11l_cls_20260617-205648.tar","stage1_oof_200epoch_192.168.100.13_fold_04_full_yolo11l_cls_20260617-205648_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\artifacts\stage1_oof_folds_10fold_20260617\fold_summary.csv"
"192.168.100.13","fold_04","F:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.13_fold_04_full_yolo11l_cls_20260617-205648.tar","stage1_oof_200epoch_192.168.100.13_fold_04_full_yolo11l_cls_20260617-205648_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\artifacts\stage1_oof_folds_10fold_20260617\fold_jobs.csv"
"192.168.100.13","fold_04","F:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.13_fold_04_full_yolo11l_cls_20260617-205648.tar","stage1_oof_200epoch_192.168.100.13_fold_04_full_yolo11l_cls_20260617-205648_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\artifacts\stage1_oof_folds_10fold_20260617\group_summary.csv"
"192.168.100.13","fold_04","F:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.13_fold_04_full_yolo11l_cls_20260617-205648.tar","stage1_oof_200epoch_192.168.100.13_fold_04_full_yolo11l_cls_20260617-205648_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\artifacts\stage1_oof_folds_10fold_20260617\metadata.json"
"192.168.100.13","fold_04","F:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.13_fold_04_full_yolo11l_cls_20260617-205648.tar","stage1_oof_200epoch_192.168.100.13_fold_04_full_yolo11l_cls_20260617-205648_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\artifacts\stage1_oof_folds_10fold_20260617\train_oof_assignments.csv"
"192.168.100.13","fold_04","F:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.13_fold_04_full_yolo11l_cls_20260617-205648.tar","stage1_oof_200epoch_192.168.100.13_fold_04_full_yolo11l_cls_20260617-205648_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\scripts\build_stage1_oof_folds.py"
"192.168.100.13","fold_04","F:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.13_fold_04_full_yolo11l_cls_20260617-205648.tar","stage1_oof_200epoch_192.168.100.13_fold_04_full_yolo11l_cls_20260617-205648_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\scripts\run_stage1_oof_folds_20260617.py"
