container_filename,member_path,size_bytes,sha256,manifest_expected_sha256,manifest_hash_match
Stage1_BudgetedReplay_v1.0.0_Review_Evidence.zip,Stage1_BudgetedReplay_v1.0.0_Independent_Review.md,16131,54D2B6F30DEC6A144248356440B121238218F90A63794CE689E138BAEC9371A5,54D2B6F30DEC6A144248356440B121238218F90A63794CE689E138BAEC9371A5,True
Stage1_BudgetedReplay_v1.0.0_Review_Evidence.zip,Stage1_BudgetedReplay_v1.0.0_Findings.json,19067,22356DBB5C973BF5AFD72A75D6A454CB749417D9677DC64E680030E7E6959840,22356DBB5C973BF5AFD72A75D6A454CB749417D9677DC64E680030E7E6959840,True
Stage1_BudgetedReplay_v1.0.0_Review_Evidence.zip,Stage1_BudgetedReplay_v1.0.0_GO_NO_GO_Checklist.md,3931,51389F3B26C3A8E0B8946062265DD59CB4E93F737E8C7DB9B58267012218BD2E,51389F3B26C3A8E0B8946062265DD59CB4E93F737E8C7DB9B58267012218BD2E,True
Stage1_BudgetedReplay_v1.0.0_Review_Evidence.zip,Stage1_BudgetedReplay_v1.0.0_Code_Evidence.txt,47218,B8E695F76D1DF826B36E89E7131EFD095DA4D1926CA11BD9EC7E2EB2937EBD45,B8E695F76D1DF826B36E89E7131EFD095DA4D1926CA11BD9EC7E2EB2937EBD45,True
Stage1_BudgetedReplay_v1.0.0_Review_Evidence.zip,Stage1_BudgetedReplay_v1.0.0_Review_Environment.txt,406,E7E711270FA51614D0A5978B7F1D227C73D049018BA976D48EC1ADA03E563F71,E7E711270FA51614D0A5978B7F1D227C73D049018BA976D48EC1ADA03E563F71,True
Stage1_BudgetedReplay_v1.0.0_Review_Evidence.zip,review_pytest_fresh.txt,291,6B9C7744445231BBBFB475155627ACD1FBE593B3DB1F0C052F65E966178431E9,,
Stage1_BudgetedReplay_v1.0.0_Review_Evidence.zip,review_coverage_fresh.txt,8295,B3F5331CB770A488ED1992FB335DE4DAAA8AEDE2173C3DE9199B1D82F0A83A26,,
Stage1_BudgetedReplay_v1.0.0_Review_Evidence.zip,review_metric_properties.py,2748,B09DC9FDFAC7BF0B243F4D248A32F8C169E520B3C2C9D3A8993CEC0A27272A90,,
Stage1_BudgetedReplay_v1.0.0_Review_Evidence.zip,review_metric_properties.json,65,48CECC09711517CDF35194A173E62CA83E47D7282723BCFE94C87D0AB9EDEA06,,
Stage1_BudgetedReplay_v1.0.0_Review_Evidence.zip,review_oof_kfold_repro.py,2386,E7A7D0C12FF06BCDD484522684B201B9894E651FC53EB931970EC6FFF1B4C252,,
Stage1_BudgetedReplay_v1.0.0_Review_Evidence.zip,review_oof_kfold_repro.json,1631,33FAF86762FDADDE7565630CFC9CB93D8A4FBA2E48456B1DF653FAAB68814691,,
Stage1_BudgetedReplay_v1.0.0_Review_Evidence.zip,review_eval_threshold_repro.py,2105,464A7B2848494AB4AE662748F9C7BFD8CE79A68B1415B1C9D01372E24C7F32BF,,
Stage1_BudgetedReplay_v1.0.0_Review_Evidence.zip,review_eval_threshold_repro.json,606,CD0357E5DEDADDA8B36B512E176C0965E1DD1FBA43B38B675A40AC870DA61323,,
Stage1_BudgetedReplay_v1.0.0_Review_Evidence.zip,review_matrix_counts.py,897,49AF8EAB29639CF7AF64CF97256D36B375A421E7222B1A82A6A52CD566BC17C3,,
Stage1_BudgetedReplay_v1.0.0_Review_Evidence.zip,review_matrix_counts.json,233,C37B46C9028277728A70332A114E78FF009E3CC38B45152F39179EAB477C813B,,
Stage1_BudgetedReplay_v1.0.0_Review_Evidence.zip,review_quota_repro.py,886,7F7C023CCFA678CB6C96A1CD90FCC746E3E20788C21A7A59F56E819FB30BB7EC,,
Stage1_BudgetedReplay_v1.0.0_Review_Evidence.zip,review_quota_repro.json,480,13FC3EF89097C1A9AFE0F62CA33222746EB2F4E2FDB4ECAFF08891C20CF1B588,,
Stage1_BudgetedReplay_v1.0.0_Review_Evidence.zip,review_ruff.txt,45,8E82477B3DB03A444D99EE30E62C4F5E7CF9FA472EA2B12AB858BF1D603FCA2E,,
Stage1_BudgetedReplay_v1.0.0_Review_Evidence.zip,review_mypy.txt,45,60367194B226236F8EDBE2529BE3F90CF047568CCF9506EA561E72BB114F63EB,,
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/BLOCKERS.md,4926,98CEC58AF05FC5B4A1BB62AF39AA2EB85D4C9FA3D804C06307E300D30F050B58,98CEC58AF05FC5B4A1BB62AF39AA2EB85D4C9FA3D804C06307E300D30F050B58,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/FILE_MANIFEST.csv,335535,CC2BD826D2EAEDDD24858A6E86E0D08D3582561F47FB90F8255E1BBC0EFFA4E0,,
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/FILE_MANIFEST.json,1998,2DB738F3E5726A1FD6A339F9739D62BAC9C5CA42120681F5DD0E8656FF1D71C6,,
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/GENERATED_VALIDATION_TEMPLATES/ASSIGNMENT_REASSIGNMENT_VALIDATION.json,1373,E7891F9DCF3E29866B84E6D2E07F1794552302594B093B6BEC0725C205291C4E,E7891F9DCF3E29866B84E6D2E07F1794552302594B093B6BEC0725C205291C4E,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/GENERATED_VALIDATION_TEMPLATES/BASELINE_HANDOFF_EVIDENCE/PACKAGE_SNAPSHOT_CORE_TESTS_PASS.txt,204,FAE4D224A793E52B01FBD5875B5B0F71F6C2847710B82F0FCA441ABDB676A6CC,FAE4D224A793E52B01FBD5875B5B0F71F6C2847710B82F0FCA441ABDB676A6CC,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/GENERATED_VALIDATION_TEMPLATES/BASELINE_HANDOFF_EVIDENCE/PACKAGE_SNAPSHOT_FULL_TESTS_ATTEMPT_4_LEASE_RACE_FAILURE.txt,10028,1E7282B44DE1414DDFCFCD8C61D0857CB8B4B4731ACDD4A677019D2053BFC6E6,1E7282B44DE1414DDFCFCD8C61D0857CB8B4B4731ACDD4A677019D2053BFC6E6,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/GENERATED_VALIDATION_TEMPLATES/BASELINE_HANDOFF_EVIDENCE/failure_injection/FAILURE_INJECTION_REPORT.json,4849,5A5AE24AEA241D6EBE96EE07A8F3E90C1F738182B7B1242F52917B31DD6EE6F8,5A5AE24AEA241D6EBE96EE07A8F3E90C1F738182B7B1242F52917B31DD6EE6F8,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/GENERATED_VALIDATION_TEMPLATES/BASELINE_HANDOFF_EVIDENCE/failure_injection/corrupt_sidecar_evidence/epoch_0001_process_telemetry.json,499,87970614B13D4FF84F09268A18356BD9EE78FE475D3526DA1EF54E943BC34EE9,87970614B13D4FF84F09268A18356BD9EE78FE475D3526DA1EF54E943BC34EE9,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/GENERATED_VALIDATION_TEMPLATES/BASELINE_HANDOFF_EVIDENCE/failure_injection/oom_zero_epoch_recovery/dynamic_training_audit.json,5359,6835C3503779E425CC755E194BDEA93D2BA50A6512A9FD8A850110BB67DAC501,6835C3503779E425CC755E194BDEA93D2BA50A6512A9FD8A850110BB67DAC501,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/GENERATED_VALIDATION_TEMPLATES/BASELINE_HANDOFF_EVIDENCE/failure_injection/oom_zero_epoch_recovery/failed_attempts/attempt_1786163281_710e098fb962/ATTEMPT_ARCHIVE_MANIFEST.json,784,261094A32CB35EE3E9E01C50B9390C4BF7F50687D25F9916F01314E35DDDA05B,261094A32CB35EE3E9E01C50B9390C4BF7F50687D25F9916F01314E35DDDA05B,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/GENERATED_VALIDATION_TEMPLATES/BASELINE_HANDOFF_EVIDENCE/failure_injection/oom_zero_epoch_recovery/failed_attempts/attempt_1786163281_710e098fb962/dynamic_training_audit.json,1864,361F73FA72306C9559C647D5A4442FA3822AAA756A52FA58596DA06923668855,361F73FA72306C9559C647D5A4442FA3822AAA756A52FA58596DA06923668855,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/GENERATED_VALIDATION_TEMPLATES/BASELINE_HANDOFF_EVIDENCE/failure_injection/oom_zero_epoch_recovery/process_telemetry/epoch_0001_process_telemetry.json,484,7444FB410A72677C7B8447F667CEBA491F3828ADF4B1BB91AA16529AC1DF02B0,7444FB410A72677C7B8447F667CEBA491F3828ADF4B1BB91AA16529AC1DF02B0,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/GENERATED_VALIDATION_TEMPLATES/BASELINE_HANDOFF_EVIDENCE/failure_injection/oom_zero_epoch_recovery/process_telemetry/epoch_0002_process_telemetry.json,484,24697BFB535AC3902BF4191916EA0DFBE7E716E395AA24295FA72E2471C2E348,24697BFB535AC3902BF4191916EA0DFBE7E716E395AA24295FA72E2471C2E348,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/GENERATED_VALIDATION_TEMPLATES/BASELINE_HANDOFF_EVIDENCE/failure_injection/oom_zero_epoch_recovery/resolved_training_args.json,3452,336C01DE891D7EDCADA0A52540B9447C591FF7AF099A03961A3D961E295CD56E,336C01DE891D7EDCADA0A52540B9447C591FF7AF099A03961A3D961E295CD56E,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/GENERATED_VALIDATION_TEMPLATES/BASELINE_HANDOFF_EVIDENCE/failure_injection/oom_zero_epoch_recovery/resource_logs/oom_failed_attempt.csv,3330,09E23C9BB8837D22F43EC74CA7D11396994458271F1B4F7A43472FE6714BDCFE,09E23C9BB8837D22F43EC74CA7D11396994458271F1B4F7A43472FE6714BDCFE,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/GENERATED_VALIDATION_TEMPLATES/BASELINE_HANDOFF_EVIDENCE/failure_injection/oom_zero_epoch_recovery/resource_logs/oom_recovery.csv,2784,A011A55A6D727A06A3757231F5569C3C44B2F58B996C6A32315FD9A1716646F4,A011A55A6D727A06A3757231F5569C3C44B2F58B996C6A32315FD9A1716646F4,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/GENERATED_VALIDATION_TEMPLATES/BASELINE_HANDOFF_EVIDENCE/failure_injection/oom_zero_epoch_recovery/smoke_validation/ARTIFACT_MANIFEST.csv,2272,A5E3D3C04916D6D3557D20A940792591195D79A6028B132D17D60927E4D63EAA,A5E3D3C04916D6D3557D20A940792591195D79A6028B132D17D60927E4D63EAA,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/GENERATED_VALIDATION_TEMPLATES/BASELINE_HANDOFF_EVIDENCE/failure_injection/oom_zero_epoch_recovery/smoke_validation/SMOKE_VALIDATION.json,656,18205C935F8A4A23808B6140E14122952402B3975B99B9EB92EBB1BE170EB8B8,18205C935F8A4A23808B6140E14122952402B3975B99B9EB92EBB1BE170EB8B8,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/GENERATED_VALIDATION_TEMPLATES/BASELINE_HANDOFF_EVIDENCE/failure_injection/oom_zero_epoch_recovery/smoke_validation/SMOKE_VALIDATION_DETAILS.json,2078,967C5EC948EF0B3483080A59E979CD04465197B08A414540164A59BC5879FB31,967C5EC948EF0B3483080A59E979CD04465197B08A414540164A59BC5879FB31,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/GENERATED_VALIDATION_TEMPLATES/BASELINE_HANDOFF_EVIDENCE/failure_injection/oom_zero_epoch_recovery/trainer/results.csv,229,DE892FD7D2BC11254897B1D7D652B7D52F801CDED5E5DD25D16B3C5341BBFE81,DE892FD7D2BC11254897B1D7D652B7D52F801CDED5E5DD25D16B3C5341BBFE81,True
